s1 packet_in: 13, packet_out: 13, ratio: 1.00
s2 packet_in: 7, packet_out: 7, ratio: 1.00
s3 packet_in: 15, packet_out: 15, ratio: 1.00
s4 packet_in: 8, packet_out: 8, ratio: 1.00
s5 packet_in: 13, packet_out: 13, ratio: 1.00
s6 packet_in: 17, packet_out: 17, ratio: 1.00
s7 packet_in: 9, packet_out: 9, ratio: 1.00
s8 packet_in: 40, packet_out: 40, ratio: 1.00
s9 packet_in: 6, packet_out: 6, ratio: 1.00
s10 packet_in: 6, packet_out: 6, ratio: 1.00
s11 packet_in: 6, packet_out: 6, ratio: 1.00
s12 packet_in: 19, packet_out: 19, ratio: 1.00
s13 packet_in: 110, packet_out: 110, ratio: 1.00
s14 packet_in: 56, packet_out: 56, ratio: 1.00
s15 packet_in: 9, packet_out: 9, ratio: 1.00
s16 packet_in: 6, packet_out: 6, ratio: 1.00
s17 packet_in: 145, packet_out: 145, ratio: 1.00
s18 packet_in: 45, packet_out: 45, ratio: 1.00
s19 packet_in: 7, packet_out: 7, ratio: 1.00
s20 packet_in: 16, packet_out: 16, ratio: 1.00
s21 packet_in: 22, packet_out: 22, ratio: 1.00
s22 packet_in: 45, packet_out: 45, ratio: 1.00
s23 packet_in: 41, packet_out: 41, ratio: 1.00
s24 packet_in: 43, packet_out: 43, ratio: 1.00
s25 packet_in: 5, packet_out: 5, ratio: 1.00
s26 packet_in: 19, packet_out: 19, ratio: 1.00
s27 packet_in: 264, packet_out: 264, ratio: 1.00
s28 packet_in: 411, packet_out: 411, ratio: 1.00
s29 packet_in: 583, packet_out: 583, ratio: 1.00
s30 packet_in: 527, packet_out: 527, ratio: 1.00
s31 packet_in: 158, packet_out: 158, ratio: 1.00
s32 packet_in: 59, packet_out: 59, ratio: 1.00
s33 packet_in: 845, packet_out: 845, ratio: 1.00
s34 packet_in: 80, packet_out: 80, ratio: 1.00
s35 packet_in: 43, packet_out: 43, ratio: 1.00
s36 packet_in: 92, packet_out: 92, ratio: 1.00
s37 packet_in: 9, packet_out: 9, ratio: 1.00
s38 packet_in: 7, packet_out: 7, ratio: 1.00
s39 packet_in: 6, packet_out: 6, ratio: 1.00
s40 packet_in: 7, packet_out: 7, ratio: 1.00
s41 packet_in: 132, packet_out: 132, ratio: 1.00
s42 packet_in: 99, packet_out: 99, ratio: 1.00
s43 packet_in: 415, packet_out: 415, ratio: 1.00
s44 packet_in: 366, packet_out: 366, ratio: 1.00
s45 packet_in: 161, packet_out: 161, ratio: 1.00
s46 packet_in: 36, packet_out: 36, ratio: 1.00
s47 packet_in: 650, packet_out: 650, ratio: 1.00
s48 packet_in: 46, packet_out: 46, ratio: 1.00
s49 packet_in: 204, packet_out: 204, ratio: 1.00
s50 packet_in: 242, packet_out: 242, ratio: 1.00
s51 packet_in: 8, packet_out: 8, ratio: 1.00
s52 packet_in: 45, packet_out: 45, ratio: 1.00
s53 packet_in: 10, packet_out: 10, ratio: 1.00
s54 packet_in: 48, packet_out: 48, ratio: 1.00
s55 packet_in: 47, packet_out: 47, ratio: 1.00
s56 packet_in: 40, packet_out: 40, ratio: 1.00
s57 packet_in: 14, packet_out: 14, ratio: 1.00
s58 packet_in: 10, packet_out: 10, ratio: 1.00
s59 packet_in: 7, packet_out: 7, ratio: 1.00
s60 packet_in: 47, packet_out: 47, ratio: 1.00
s61 packet_in: 8, packet_out: 8, ratio: 1.00
s62 packet_in: 44, packet_out: 44, ratio: 1.00
s63 packet_in: 8, packet_out: 8, ratio: 1.00
s64 packet_in: 23, packet_out: 23, ratio: 1.00
s65 packet_in: 7, packet_out: 7, ratio: 1.00
s66 packet_in: 42, packet_out: 42, ratio: 1.00
s67 packet_in: 55, packet_out: 55, ratio: 1.00
s68 packet_in: 40, packet_out: 40, ratio: 1.00
s69 packet_in: 4, packet_out: 4, ratio: 1.00
s70 packet_in: 56, packet_out: 56, ratio: 1.00
s71 packet_in: 88, packet_out: 88, ratio: 1.00
s72 packet_in: 6, packet_out: 6, ratio: 1.00
s73 packet_in: 8, packet_out: 8, ratio: 1.00
s74 packet_in: 49, packet_out: 49, ratio: 1.00
s75 packet_in: 13, packet_out: 13, ratio: 1.00
s76 packet_in: 90, packet_out: 90, ratio: 1.00
s77 packet_in: 4, packet_out: 4, ratio: 1.00
s78 packet_in: 2001, packet_out: 2001, ratio: 1.00
s79 packet_in: 887, packet_out: 887, ratio: 1.00
