s1 packet_in: 9, packet_out: 9, ratio: 1.00
s2 packet_in: 43, packet_out: 43, ratio: 1.00
s3 packet_in: 1, packet_out: 1, ratio: 1.00
s4 packet_in: 6, packet_out: 6, ratio: 1.00
s5 packet_in: 23, packet_out: 23, ratio: 1.00
s6 packet_in: 37, packet_out: 37, ratio: 1.00
s7 packet_in: 40, packet_out: 40, ratio: 1.00
s8 packet_in: 3, packet_out: 3, ratio: 1.00
s9 packet_in: 40, packet_out: 40, ratio: 1.00
s10 packet_in: 2, packet_out: 2, ratio: 1.00
s11 packet_in: 85, packet_out: 85, ratio: 1.00
s12 packet_in: 8, packet_out: 8, ratio: 1.00
s13 packet_in: 10, packet_out: 10, ratio: 1.00
s14 packet_in: 2, packet_out: 2, ratio: 1.00
s15 packet_in: 3, packet_out: 3, ratio: 1.00
s16 packet_in: 16, packet_out: 16, ratio: 1.00
s17 packet_in: 164, packet_out: 164, ratio: 1.00
s18 packet_in: 62, packet_out: 62, ratio: 1.00
s19 packet_in: 53, packet_out: 53, ratio: 1.00
s20 packet_in: 82, packet_out: 82, ratio: 1.00
s21 packet_in: 316, packet_out: 316, ratio: 1.00
s22 packet_in: 372, packet_out: 372, ratio: 1.00
s23 packet_in: 36, packet_out: 36, ratio: 1.00
s24 packet_in: 80, packet_out: 65, ratio: 0.81
s25 packet_in: 78, packet_out: 78, ratio: 1.00
s26 packet_in: 45, packet_out: 45, ratio: 1.00
s27 packet_in: 7, packet_out: 7, ratio: 1.00
s28 packet_in: 84, packet_out: 84, ratio: 1.00
s29 packet_in: 37, packet_out: 37, ratio: 1.00
s30 packet_in: 42, packet_out: 42, ratio: 1.00
s31 packet_in: 17, packet_out: 17, ratio: 1.00
s32 packet_in: 8, packet_out: 8, ratio: 1.00
s33 packet_in: 19, packet_out: 19, ratio: 1.00
s34 packet_in: 81, packet_out: 81, ratio: 1.00
s35 packet_in: 258, packet_out: 258, ratio: 1.00
s36 packet_in: 19, packet_out: 19, ratio: 1.00
s37 packet_in: 62, packet_out: 62, ratio: 1.00
s38 packet_in: 46, packet_out: 46, ratio: 1.00
s39 packet_in: 7, packet_out: 7, ratio: 1.00
s40 packet_in: 8, packet_out: 8, ratio: 1.00
s41 packet_in: 119, packet_out: 119, ratio: 1.00
s42 packet_in: 33, packet_out: 33, ratio: 1.00
s43 packet_in: 124, packet_out: 124, ratio: 1.00
s44 packet_in: 127, packet_out: 127, ratio: 1.00
s45 packet_in: 51, packet_out: 51, ratio: 1.00
s46 packet_in: 13, packet_out: 13, ratio: 1.00
s47 packet_in: 18, packet_out: 18, ratio: 1.00
s48 packet_in: 110, packet_out: 110, ratio: 1.00
s49 packet_in: 97, packet_out: 97, ratio: 1.00
s50 packet_in: 8, packet_out: 8, ratio: 1.00
s51 packet_in: 560, packet_out: 560, ratio: 1.00
s52 packet_in: 10, packet_out: 10, ratio: 1.00
s53 packet_in: 1005, packet_out: 1005, ratio: 1.00
s54 packet_in: 745, packet_out: 745, ratio: 1.00
s55 packet_in: 630, packet_out: 630, ratio: 1.00
s56 packet_in: 46, packet_out: 46, ratio: 1.00
s57 packet_in: 2, packet_out: 2, ratio: 1.00
s58 packet_in: 225, packet_out: 225, ratio: 1.00
s59 packet_in: 65, packet_out: 65, ratio: 1.00
s60 packet_in: 296, packet_out: 296, ratio: 1.00
s61 packet_in: 4, packet_out: 4, ratio: 1.00
s62 packet_in: 93, packet_out: 93, ratio: 1.00
s63 packet_in: 6, packet_out: 6, ratio: 1.00
s64 packet_in: 8, packet_out: 8, ratio: 1.00
s65 packet_in: 53, packet_out: 53, ratio: 1.00
s66 packet_in: 112, packet_out: 112, ratio: 1.00
s67 packet_in: 1310, packet_out: 1310, ratio: 1.00
s68 packet_in: 9, packet_out: 9, ratio: 1.00
s69 packet_in: 38, packet_out: 38, ratio: 1.00
s70 packet_in: 8, packet_out: 8, ratio: 1.00
s71 packet_in: 282, packet_out: 282, ratio: 1.00
s72 packet_in: 6, packet_out: 6, ratio: 1.00
s73 packet_in: 2025, packet_out: 2025, ratio: 1.00
s74 packet_in: 92, packet_out: 92, ratio: 1.00
s75 packet_in: 18, packet_out: 36, ratio: 2.00
s76 packet_in: 29, packet_out: 29, ratio: 1.00
s77 packet_in: 9, packet_out: 9, ratio: 1.00
s78 packet_in: 2, packet_out: 2, ratio: 1.00
s79 packet_in: 485, packet_out: 485, ratio: 1.00
s80 packet_in: 331, packet_out: 331, ratio: 1.00
