s1 packet_in: 15, packet_out: 15, ratio: 1.00
s2 packet_in: 106, packet_out: 106, ratio: 1.00
s3 packet_in: 6, packet_out: 6, ratio: 1.00
s4 packet_in: 10, packet_out: 10, ratio: 1.00
s5 packet_in: 12, packet_out: 12, ratio: 1.00
s6 packet_in: 41, packet_out: 41, ratio: 1.00
s7 packet_in: 4, packet_out: 4, ratio: 1.00
s8 packet_in: 3, packet_out: 3, ratio: 1.00
s9 packet_in: 27, packet_out: 27, ratio: 1.00
s10 packet_in: 9, packet_out: 9, ratio: 1.00
s11 packet_in: 5, packet_out: 5, ratio: 1.00
s12 packet_in: 65, packet_out: 65, ratio: 1.00
s13 packet_in: 2, packet_out: 2, ratio: 1.00
s14 packet_in: 7, packet_out: 7, ratio: 1.00
s15 packet_in: 6, packet_out: 6, ratio: 1.00
s16 packet_in: 10, packet_out: 10, ratio: 1.00
s17 packet_in: 5, packet_out: 5, ratio: 1.00
s18 packet_in: 3, packet_out: 3, ratio: 1.00
s19 packet_in: 6, packet_out: 6, ratio: 1.00
s20 packet_in: 8, packet_out: 8, ratio: 1.00
s21 packet_in: 8, packet_out: 8, ratio: 1.00
s22 packet_in: 48, packet_out: 48, ratio: 1.00
s23 packet_in: 79, packet_out: 79, ratio: 1.00
s24 packet_in: 8, packet_out: 8, ratio: 1.00
s25 packet_in: 3, packet_out: 3, ratio: 1.00
s26 packet_in: 6, packet_out: 6, ratio: 1.00
s27 packet_in: 6, packet_out: 6, ratio: 1.00
s28 packet_in: 5, packet_out: 5, ratio: 1.00
s29 packet_in: 5, packet_out: 5, ratio: 1.00
s30 packet_in: 5, packet_out: 5, ratio: 1.00
s31 packet_in: 2, packet_out: 2, ratio: 1.00
s32 packet_in: 1, packet_out: 1, ratio: 1.00
s33 packet_in: 6, packet_out: 6, ratio: 1.00
s34 packet_in: 3, packet_out: 3, ratio: 1.00
s35 packet_in: 5, packet_out: 5, ratio: 1.00
s36 packet_in: 6, packet_out: 6, ratio: 1.00
s37 packet_in: 5, packet_out: 5, ratio: 1.00
s38 packet_in: 7, packet_out: 7, ratio: 1.00
s39 packet_in: 3, packet_out: 3, ratio: 1.00
s40 packet_in: 5, packet_out: 5, ratio: 1.00
s41 packet_in: 50, packet_out: 41, ratio: 0.82
s42 packet_in: 50, packet_out: 50, ratio: 1.00
s43 packet_in: 37, packet_out: 37, ratio: 1.00
s44 packet_in: 13, packet_out: 13, ratio: 1.00
s45 packet_in: 10, packet_out: 10, ratio: 1.00
s46 packet_in: 53, packet_out: 53, ratio: 1.00
s47 packet_in: 11, packet_out: 11, ratio: 1.00
s48 packet_in: 11, packet_out: 11, ratio: 1.00
s49 packet_in: 51, packet_out: 51, ratio: 1.00
s50 packet_in: 50, packet_out: 50, ratio: 1.00
s51 packet_in: 253, packet_out: 253, ratio: 1.00
s52 packet_in: 67, packet_out: 67, ratio: 1.00
s53 packet_in: 16, packet_out: 16, ratio: 1.00
s54 packet_in: 223, packet_out: 223, ratio: 1.00
s55 packet_in: 375, packet_out: 375, ratio: 1.00
s56 packet_in: 8, packet_out: 8, ratio: 1.00
s57 packet_in: 33, packet_out: 33, ratio: 1.00
s58 packet_in: 8, packet_out: 8, ratio: 1.00
s59 packet_in: 56, packet_out: 56, ratio: 1.00
s60 packet_in: 48, packet_out: 48, ratio: 1.00
s61 packet_in: 169, packet_out: 169, ratio: 1.00
s62 packet_in: 42, packet_out: 42, ratio: 1.00
s63 packet_in: 37, packet_out: 37, ratio: 1.00
s64 packet_in: 62, packet_out: 62, ratio: 1.00
s65 packet_in: 177, packet_out: 177, ratio: 1.00
s66 packet_in: 130, packet_out: 130, ratio: 1.00
s67 packet_in: 51, packet_out: 51, ratio: 1.00
s68 packet_in: 59, packet_out: 59, ratio: 1.00
s69 packet_in: 304, packet_out: 304, ratio: 1.00
s70 packet_in: 260, packet_out: 260, ratio: 1.00
s71 packet_in: 431, packet_out: 431, ratio: 1.00
s72 packet_in: 1924, packet_out: 1924, ratio: 1.00
s73 packet_in: 73, packet_out: 73, ratio: 1.00
s74 packet_in: 348, packet_out: 348, ratio: 1.00
s75 packet_in: 184, packet_out: 184, ratio: 1.00
s76 packet_in: 7, packet_out: 7, ratio: 1.00
s77 packet_in: 13, packet_out: 13, ratio: 1.00
s78 packet_in: 0, packet_out: 0, ratio: N/A
s79 packet_in: 5, packet_out: 5, ratio: 1.00
s80 packet_in: 10, packet_out: 10, ratio: 1.00
s81 packet_in: 6, packet_out: 6, ratio: 1.00
s82 packet_in: 4, packet_out: 4, ratio: 1.00
s83 packet_in: 6, packet_out: 6, ratio: 1.00
s84 packet_in: 5, packet_out: 5, ratio: 1.00
s85 packet_in: 2, packet_out: 2, ratio: 1.00
s86 packet_in: 8, packet_out: 8, ratio: 1.00
s87 packet_in: 6, packet_out: 6, ratio: 1.00
