s1 packet_in: 6, packet_out: 6, ratio: 1.00
s2 packet_in: 6, packet_out: 6, ratio: 1.00
s3 packet_in: 3, packet_out: 3, ratio: 1.00
s4 packet_in: 4, packet_out: 4, ratio: 1.00
s5 packet_in: 7, packet_out: 7, ratio: 1.00
s6 packet_in: 7, packet_out: 7, ratio: 1.00
s7 packet_in: 17, packet_out: 17, ratio: 1.00
s8 packet_in: 81, packet_out: 81, ratio: 1.00
s9 packet_in: 71, packet_out: 71, ratio: 1.00
s10 packet_in: 42, packet_out: 42, ratio: 1.00
s11 packet_in: 10, packet_out: 10, ratio: 1.00
s12 packet_in: 3, packet_out: 3, ratio: 1.00
s13 packet_in: 35, packet_out: 35, ratio: 1.00
s14 packet_in: 6, packet_out: 6, ratio: 1.00
s15 packet_in: 3, packet_out: 3, ratio: 1.00
s16 packet_in: 6, packet_out: 6, ratio: 1.00
s17 packet_in: 9, packet_out: 9, ratio: 1.00
s18 packet_in: 17, packet_out: 17, ratio: 1.00
s19 packet_in: 4, packet_out: 4, ratio: 1.00
s20 packet_in: 41, packet_out: 41, ratio: 1.00
s21 packet_in: 13, packet_out: 13, ratio: 1.00
s22 packet_in: 4, packet_out: 4, ratio: 1.00
s23 packet_in: 5, packet_out: 5, ratio: 1.00
s24 packet_in: 89, packet_out: 89, ratio: 1.00
s25 packet_in: 11, packet_out: 11, ratio: 1.00
s26 packet_in: 4, packet_out: 4, ratio: 1.00
s27 packet_in: 63, packet_out: 63, ratio: 1.00
s28 packet_in: 37, packet_out: 37, ratio: 1.00
s29 packet_in: 8, packet_out: 8, ratio: 1.00
s30 packet_in: 42, packet_out: 42, ratio: 1.00
s31 packet_in: 4, packet_out: 4, ratio: 1.00
s32 packet_in: 4, packet_out: 4, ratio: 1.00
s33 packet_in: 5, packet_out: 5, ratio: 1.00
s34 packet_in: 9, packet_out: 9, ratio: 1.00
s35 packet_in: 6, packet_out: 6, ratio: 1.00
s36 packet_in: 45, packet_out: 45, ratio: 1.00
s37 packet_in: 57, packet_out: 57, ratio: 1.00
s38 packet_in: 14, packet_out: 14, ratio: 1.00
s39 packet_in: 12, packet_out: 12, ratio: 1.00
s40 packet_in: 76, packet_out: 76, ratio: 1.00
s41 packet_in: 3, packet_out: 3, ratio: 1.00
s42 packet_in: 4, packet_out: 4, ratio: 1.00
s43 packet_in: 3, packet_out: 3, ratio: 1.00
