s1 packet_in: 39, packet_out: 39, ratio: 1.00
s2 packet_in: 32, packet_out: 32, ratio: 1.00
s3 packet_in: 9, packet_out: 9, ratio: 1.00
s4 packet_in: 62, packet_out: 62, ratio: 1.00
s5 packet_in: 79, packet_out: 79, ratio: 1.00
s6 packet_in: 16, packet_out: 16, ratio: 1.00
s7 packet_in: 60, packet_out: 60, ratio: 1.00
s8 packet_in: 30, packet_out: 30, ratio: 1.00
s9 packet_in: 12, packet_out: 12, ratio: 1.00
s10 packet_in: 10, packet_out: 10, ratio: 1.00
s11 packet_in: 20, packet_out: 20, ratio: 1.00
s12 packet_in: 7, packet_out: 7, ratio: 1.00
s13 packet_in: 21, packet_out: 21, ratio: 1.00
s14 packet_in: 10, packet_out: 10, ratio: 1.00
s15 packet_in: 10, packet_out: 10, ratio: 1.00
s16 packet_in: 23, packet_out: 23, ratio: 1.00
s17 packet_in: 16, packet_out: 16, ratio: 1.00
s18 packet_in: 14, packet_out: 14, ratio: 1.00
s19 packet_in: 85, packet_out: 85, ratio: 1.00
s20 packet_in: 259, packet_out: 259, ratio: 1.00
s21 packet_in: 20, packet_out: 20, ratio: 1.00
s22 packet_in: 62, packet_out: 62, ratio: 1.00
s23 packet_in: 46, packet_out: 46, ratio: 1.00
s24 packet_in: 22, packet_out: 22, ratio: 1.00
s25 packet_in: 5, packet_out: 5, ratio: 1.00
s26 packet_in: 3, packet_out: 3, ratio: 1.00
s27 packet_in: 4, packet_out: 4, ratio: 1.00
s28 packet_in: 20, packet_out: 20, ratio: 1.00
s29 packet_in: 8, packet_out: 8, ratio: 1.00
s30 packet_in: 4, packet_out: 4, ratio: 1.00
s31 packet_in: 29, packet_out: 29, ratio: 1.00
s32 packet_in: 7, packet_out: 7, ratio: 1.00
s33 packet_in: 2, packet_out: 2, ratio: 1.00
s34 packet_in: 6, packet_out: 6, ratio: 1.00
s35 packet_in: 10, packet_out: 10, ratio: 1.00
s36 packet_in: 22, packet_out: 22, ratio: 1.00
s37 packet_in: 77, packet_out: 77, ratio: 1.00
s38 packet_in: 65, packet_out: 65, ratio: 1.00
s39 packet_in: 40, packet_out: 40, ratio: 1.00
s40 packet_in: 27, packet_out: 27, ratio: 1.00
s41 packet_in: 54, packet_out: 54, ratio: 1.00
s42 packet_in: 6, packet_out: 6, ratio: 1.00
s43 packet_in: 6, packet_out: 6, ratio: 1.00
s44 packet_in: 10, packet_out: 10, ratio: 1.00
s45 packet_in: 2, packet_out: 2, ratio: 1.00
