s1 packet_in: 16, packet_out: 16, ratio: 1.00
s2 packet_in: 9, packet_out: 9, ratio: 1.00
s3 packet_in: 21, packet_out: 21, ratio: 1.00
s4 packet_in: 18, packet_out: 18, ratio: 1.00
s5 packet_in: 34, packet_out: 34, ratio: 1.00
s6 packet_in: 21, packet_out: 21, ratio: 1.00
s7 packet_in: 14, packet_out: 14, ratio: 1.00
s8 packet_in: 13, packet_out: 13, ratio: 1.00
s9 packet_in: 4, packet_out: 4, ratio: 1.00
s10 packet_in: 6, packet_out: 4, ratio: 0.67
s11 packet_in: 32, packet_out: 32, ratio: 1.00
s12 packet_in: 22, packet_out: 22, ratio: 1.00
s13 packet_in: 38, packet_out: 38, ratio: 1.00
s14 packet_in: 8, packet_out: 8, ratio: 1.00
s15 packet_in: 20, packet_out: 20, ratio: 1.00
s16 packet_in: 4, packet_out: 4, ratio: 1.00
s17 packet_in: 6, packet_out: 6, ratio: 1.00
s18 packet_in: 4, packet_out: 4, ratio: 1.00
s19 packet_in: 43, packet_out: 43, ratio: 1.00
s20 packet_in: 22, packet_out: 44, ratio: 2.00
