s1 packet_in: 9, packet_out: 9, ratio: 1.00
s2 packet_in: 10, packet_out: 10, ratio: 1.00
s3 packet_in: 14, packet_out: 14, ratio: 1.00
s4 packet_in: 16, packet_out: 16, ratio: 1.00
s5 packet_in: 3, packet_out: 3, ratio: 1.00
s6 packet_in: 22, packet_out: 22, ratio: 1.00
s7 packet_in: 128, packet_out: 128, ratio: 1.00
s8 packet_in: 47, packet_out: 47, ratio: 1.00
s9 packet_in: 6, packet_out: 6, ratio: 1.00
s10 packet_in: 16, packet_out: 16, ratio: 1.00
s11 packet_in: 19, packet_out: 19, ratio: 1.00
s12 packet_in: 11, packet_out: 11, ratio: 1.00
s13 packet_in: 6, packet_out: 6, ratio: 1.00
s14 packet_in: 10, packet_out: 10, ratio: 1.00
s15 packet_in: 241, packet_out: 241, ratio: 1.00
s16 packet_in: 39, packet_out: 39, ratio: 1.00
s17 packet_in: 9, packet_out: 9, ratio: 1.00
s18 packet_in: 44, packet_out: 44, ratio: 1.00
s19 packet_in: 6, packet_out: 6, ratio: 1.00
s20 packet_in: 45, packet_out: 45, ratio: 1.00
s21 packet_in: 38, packet_out: 38, ratio: 1.00
s22 packet_in: 10, packet_out: 10, ratio: 1.00
s23 packet_in: 53, packet_out: 53, ratio: 1.00
s24 packet_in: 34, packet_out: 34, ratio: 1.00
s25 packet_in: 13, packet_out: 13, ratio: 1.00
s26 packet_in: 42, packet_out: 42, ratio: 1.00
s27 packet_in: 373, packet_out: 373, ratio: 1.00
s28 packet_in: 47, packet_out: 47, ratio: 1.00
s29 packet_in: 20, packet_out: 20, ratio: 1.00
s30 packet_in: 145, packet_out: 145, ratio: 1.00
s31 packet_in: 25, packet_out: 50, ratio: 2.00
s32 packet_in: 123, packet_out: 123, ratio: 1.00
s33 packet_in: 9, packet_out: 9, ratio: 1.00
s34 packet_in: 7, packet_out: 7, ratio: 1.00
s35 packet_in: 49, packet_out: 49, ratio: 1.00
s36 packet_in: 40, packet_out: 28, ratio: 0.70
s37 packet_in: 4, packet_out: 4, ratio: 1.00
s38 packet_in: 5, packet_out: 5, ratio: 1.00
s39 packet_in: 3, packet_out: 3, ratio: 1.00
s40 packet_in: 2, packet_out: 2, ratio: 1.00
s41 packet_in: 22, packet_out: 22, ratio: 1.00
s42 packet_in: 59, packet_out: 59, ratio: 1.00
s43 packet_in: 238, packet_out: 238, ratio: 1.00
s44 packet_in: 23, packet_out: 23, ratio: 1.00
s45 packet_in: 24, packet_out: 24, ratio: 1.00
s46 packet_in: 54, packet_out: 54, ratio: 1.00
s47 packet_in: 420, packet_out: 420, ratio: 1.00
s48 packet_in: 20, packet_out: 20, ratio: 1.00
s49 packet_in: 6, packet_out: 6, ratio: 1.00
s50 packet_in: 86, packet_out: 86, ratio: 1.00
s51 packet_in: 311, packet_out: 311, ratio: 1.00
s52 packet_in: 6, packet_out: 6, ratio: 1.00
s53 packet_in: 6, packet_out: 6, ratio: 1.00
s54 packet_in: 32, packet_out: 32, ratio: 1.00
s55 packet_in: 168, packet_out: 168, ratio: 1.00
s56 packet_in: 4, packet_out: 4, ratio: 1.00
s57 packet_in: 88, packet_out: 88, ratio: 1.00
s58 packet_in: 4, packet_out: 4, ratio: 1.00
s59 packet_in: 383, packet_out: 383, ratio: 1.00
s60 packet_in: 9, packet_out: 9, ratio: 1.00
s61 packet_in: 308, packet_out: 308, ratio: 1.00
s62 packet_in: 62, packet_out: 62, ratio: 1.00
s63 packet_in: 7, packet_out: 7, ratio: 1.00
s64 packet_in: 66, packet_out: 66, ratio: 1.00
s65 packet_in: 0, packet_out: 0, ratio: N/A
s66 packet_in: 9, packet_out: 9, ratio: 1.00
s67 packet_in: 89, packet_out: 89, ratio: 1.00
s68 packet_in: 11, packet_out: 11, ratio: 1.00
s69 packet_in: 6, packet_out: 6, ratio: 1.00
s70 packet_in: 73, packet_out: 73, ratio: 1.00
s71 packet_in: 10, packet_out: 10, ratio: 1.00
s72 packet_in: 4, packet_out: 4, ratio: 1.00
s73 packet_in: 162, packet_out: 162, ratio: 1.00
s74 packet_in: 58, packet_out: 58, ratio: 1.00
s75 packet_in: 133, packet_out: 133, ratio: 1.00
s76 packet_in: 59, packet_out: 59, ratio: 1.00
s77 packet_in: 358, packet_out: 358, ratio: 1.00
s78 packet_in: 4, packet_out: 4, ratio: 1.00
s79 packet_in: 6, packet_out: 6, ratio: 1.00
s80 packet_in: 59, packet_out: 59, ratio: 1.00
