s1 packet_in: 37, packet_out: 37, ratio: 1.00
s2 packet_in: 8, packet_out: 8, ratio: 1.00
s3 packet_in: 9, packet_out: 9, ratio: 1.00
s4 packet_in: 10, packet_out: 10, ratio: 1.00
s5 packet_in: 10, packet_out: 10, ratio: 1.00
s6 packet_in: 4, packet_out: 4, ratio: 1.00
s7 packet_in: 53, packet_out: 53, ratio: 1.00
s8 packet_in: 21, packet_out: 21, ratio: 1.00
s9 packet_in: 1, packet_out: 1, ratio: 1.00
s10 packet_in: 16, packet_out: 16, ratio: 1.00
s11 packet_in: 8, packet_out: 8, ratio: 1.00
s12 packet_in: 59, packet_out: 59, ratio: 1.00
s13 packet_in: 40, packet_out: 40, ratio: 1.00
s14 packet_in: 45, packet_out: 45, ratio: 1.00
s15 packet_in: 6, packet_out: 6, ratio: 1.00
s16 packet_in: 9, packet_out: 9, ratio: 1.00
s17 packet_in: 68, packet_out: 68, ratio: 1.00
s18 packet_in: 33, packet_out: 33, ratio: 1.00
s19 packet_in: 10, packet_out: 10, ratio: 1.00
s20 packet_in: 45, packet_out: 45, ratio: 1.00
s21 packet_in: 15, packet_out: 15, ratio: 1.00
s22 packet_in: 11, packet_out: 11, ratio: 1.00
s23 packet_in: 48, packet_out: 48, ratio: 1.00
s24 packet_in: 6, packet_out: 6, ratio: 1.00
s25 packet_in: 8, packet_out: 8, ratio: 1.00
s26 packet_in: 23, packet_out: 23, ratio: 1.00
s27 packet_in: 21, packet_out: 21, ratio: 1.00
s28 packet_in: 121, packet_out: 121, ratio: 1.00
s29 packet_in: 10, packet_out: 10, ratio: 1.00
s30 packet_in: 22, packet_out: 22, ratio: 1.00
s31 packet_in: 316, packet_out: 316, ratio: 1.00
s32 packet_in: 981, packet_out: 981, ratio: 1.00
s33 packet_in: 126, packet_out: 126, ratio: 1.00
s34 packet_in: 448, packet_out: 448, ratio: 1.00
s35 packet_in: 467, packet_out: 467, ratio: 1.00
s36 packet_in: 5, packet_out: 5, ratio: 1.00
s37 packet_in: 11, packet_out: 11, ratio: 1.00
s38 packet_in: 6, packet_out: 6, ratio: 1.00
s39 packet_in: 6, packet_out: 6, ratio: 1.00
s40 packet_in: 4, packet_out: 4, ratio: 1.00
s41 packet_in: 3, packet_out: 3, ratio: 1.00
s42 packet_in: 5, packet_out: 5, ratio: 1.00
s43 packet_in: 0, packet_out: 0, ratio: N/A
s44 packet_in: 2, packet_out: 2, ratio: 1.00
s45 packet_in: 4, packet_out: 4, ratio: 1.00
s46 packet_in: 39, packet_out: 39, ratio: 1.00
s47 packet_in: 36, packet_out: 36, ratio: 1.00
s48 packet_in: 47, packet_out: 47, ratio: 1.00
s49 packet_in: 4, packet_out: 4, ratio: 1.00
s50 packet_in: 53, packet_out: 53, ratio: 1.00
s51 packet_in: 1, packet_out: 1, ratio: 1.00
s52 packet_in: 7, packet_out: 7, ratio: 1.00
s53 packet_in: 3, packet_out: 3, ratio: 1.00
s54 packet_in: 5, packet_out: 5, ratio: 1.00
s55 packet_in: 4, packet_out: 4, ratio: 1.00
s56 packet_in: 217, packet_out: 217, ratio: 1.00
s57 packet_in: 320, packet_out: 320, ratio: 1.00
s58 packet_in: 68, packet_out: 68, ratio: 1.00
s59 packet_in: 50, packet_out: 50, ratio: 1.00
s60 packet_in: 17, packet_out: 17, ratio: 1.00
s61 packet_in: 5, packet_out: 5, ratio: 1.00
s62 packet_in: 4, packet_out: 4, ratio: 1.00
s63 packet_in: 4, packet_out: 4, ratio: 1.00
s64 packet_in: 5, packet_out: 5, ratio: 1.00
s65 packet_in: 5, packet_out: 5, ratio: 1.00
s66 packet_in: 88, packet_out: 88, ratio: 1.00
