s1 packet_in: 5, packet_out: 5, ratio: 1.00
s2 packet_in: 17, packet_out: 17, ratio: 1.00
s3 packet_in: 21, packet_out: 21, ratio: 1.00
s4 packet_in: 149, packet_out: 149, ratio: 1.00
s5 packet_in: 47, packet_out: 47, ratio: 1.00
s6 packet_in: 52, packet_out: 52, ratio: 1.00
s7 packet_in: 49, packet_out: 49, ratio: 1.00
s8 packet_in: 261, packet_out: 261, ratio: 1.00
s9 packet_in: 7, packet_out: 7, ratio: 1.00
s10 packet_in: 9, packet_out: 9, ratio: 1.00
s11 packet_in: 8, packet_out: 8, ratio: 1.00
s12 packet_in: 8, packet_out: 8, ratio: 1.00
s13 packet_in: 151, packet_out: 151, ratio: 1.00
s14 packet_in: 153, packet_out: 153, ratio: 1.00
s15 packet_in: 18, packet_out: 18, ratio: 1.00
s16 packet_in: 49, packet_out: 49, ratio: 1.00
s17 packet_in: 19, packet_out: 19, ratio: 1.00
s18 packet_in: 265, packet_out: 265, ratio: 1.00
s19 packet_in: 58, packet_out: 58, ratio: 1.00
s20 packet_in: 24, packet_out: 24, ratio: 1.00
s21 packet_in: 48, packet_out: 48, ratio: 1.00
s22 packet_in: 14, packet_out: 14, ratio: 1.00
s23 packet_in: 7, packet_out: 7, ratio: 1.00
s24 packet_in: 14, packet_out: 14, ratio: 1.00
s25 packet_in: 73, packet_out: 73, ratio: 1.00
s26 packet_in: 240, packet_out: 240, ratio: 1.00
s27 packet_in: 76, packet_out: 76, ratio: 1.00
s28 packet_in: 35, packet_out: 35, ratio: 1.00
s29 packet_in: 132, packet_out: 132, ratio: 1.00
s30 packet_in: 64, packet_out: 64, ratio: 1.00
s31 packet_in: 5, packet_out: 5, ratio: 1.00
s32 packet_in: 31, packet_out: 31, ratio: 1.00
s33 packet_in: 12, packet_out: 12, ratio: 1.00
s34 packet_in: 9, packet_out: 9, ratio: 1.00
s35 packet_in: 59, packet_out: 59, ratio: 1.00
s36 packet_in: 396, packet_out: 396, ratio: 1.00
s37 packet_in: 514, packet_out: 514, ratio: 1.00
s38 packet_in: 53, packet_out: 53, ratio: 1.00
s39 packet_in: 22, packet_out: 22, ratio: 1.00
s40 packet_in: 65, packet_out: 65, ratio: 1.00
s41 packet_in: 30, packet_out: 30, ratio: 1.00
s42 packet_in: 353, packet_out: 353, ratio: 1.00
s43 packet_in: 18, packet_out: 18, ratio: 1.00
s44 packet_in: 81, packet_out: 81, ratio: 1.00
s45 packet_in: 152, packet_out: 152, ratio: 1.00
s46 packet_in: 129, packet_out: 129, ratio: 1.00
s47 packet_in: 21, packet_out: 21, ratio: 1.00
s48 packet_in: 39, packet_out: 39, ratio: 1.00
s49 packet_in: 747, packet_out: 747, ratio: 1.00
s50 packet_in: 559, packet_out: 559, ratio: 1.00
s51 packet_in: 38, packet_out: 38, ratio: 1.00
s52 packet_in: 56, packet_out: 56, ratio: 1.00
s53 packet_in: 45, packet_out: 35, ratio: 0.78
s54 packet_in: 155, packet_out: 155, ratio: 1.00
s55 packet_in: 13, packet_out: 13, ratio: 1.00
s56 packet_in: 227, packet_out: 227, ratio: 1.00
s57 packet_in: 833, packet_out: 833, ratio: 1.00
s58 packet_in: 128, packet_out: 128, ratio: 1.00
s59 packet_in: 1871, packet_out: 1871, ratio: 1.00
s60 packet_in: 180, packet_out: 180, ratio: 1.00
s61 packet_in: 38, packet_out: 38, ratio: 1.00
s62 packet_in: 13, packet_out: 13, ratio: 1.00
s63 packet_in: 42, packet_out: 42, ratio: 1.00
s64 packet_in: 180, packet_out: 180, ratio: 1.00
s65 packet_in: 10, packet_out: 10, ratio: 1.00
s66 packet_in: 3, packet_out: 3, ratio: 1.00
s67 packet_in: 5, packet_out: 5, ratio: 1.00
s68 packet_in: 8, packet_out: 8, ratio: 1.00
s69 packet_in: 5, packet_out: 5, ratio: 1.00
s70 packet_in: 2, packet_out: 2, ratio: 1.00
s71 packet_in: 78, packet_out: 78, ratio: 1.00
s72 packet_in: 13, packet_out: 13, ratio: 1.00
s73 packet_in: 12, packet_out: 12, ratio: 1.00
s74 packet_in: 4, packet_out: 4, ratio: 1.00
s75 packet_in: 10, packet_out: 10, ratio: 1.00
s76 packet_in: 2, packet_out: 2, ratio: 1.00
s77 packet_in: 863, packet_out: 863, ratio: 1.00
s78 packet_in: 12, packet_out: 12, ratio: 1.00
s79 packet_in: 2238, packet_out: 2238, ratio: 1.00
s80 packet_in: 11, packet_out: 11, ratio: 1.00
s81 packet_in: 2, packet_out: 2, ratio: 1.00
s82 packet_in: 4, packet_out: 4, ratio: 1.00
s83 packet_in: 59, packet_out: 59, ratio: 1.00
s84 packet_in: 7, packet_out: 7, ratio: 1.00
s85 packet_in: 6, packet_out: 6, ratio: 1.00
s86 packet_in: 1406, packet_out: 1406, ratio: 1.00
s87 packet_in: 95, packet_out: 95, ratio: 1.00
s88 packet_in: 52, packet_out: 52, ratio: 1.00
s89 packet_in: 7, packet_out: 7, ratio: 1.00
s90 packet_in: 19, packet_out: 19, ratio: 1.00
s91 packet_in: 1658, packet_out: 1658, ratio: 1.00
s92 packet_in: 15, packet_out: 15, ratio: 1.00
s93 packet_in: 13, packet_out: 13, ratio: 1.00
s94 packet_in: 222, packet_out: 222, ratio: 1.00
s95 packet_in: 12, packet_out: 12, ratio: 1.00
s96 packet_in: 46, packet_out: 46, ratio: 1.00
s97 packet_in: 1985, packet_out: 1985, ratio: 1.00
s98 packet_in: 13, packet_out: 13, ratio: 1.00
s99 packet_in: 97, packet_out: 97, ratio: 1.00
s100 packet_in: 411, packet_out: 411, ratio: 1.00
s101 packet_in: 5, packet_out: 5, ratio: 1.00
s102 packet_in: 95, packet_out: 95, ratio: 1.00
s103 packet_in: 7, packet_out: 7, ratio: 1.00
s104 packet_in: 6, packet_out: 6, ratio: 1.00
s105 packet_in: 82, packet_out: 82, ratio: 1.00
s106 packet_in: 90, packet_out: 90, ratio: 1.00
s107 packet_in: 48, packet_out: 48, ratio: 1.00
s108 packet_in: 146, packet_out: 146, ratio: 1.00
s109 packet_in: 2286, packet_out: 2286, ratio: 1.00
s110 packet_in: 231, packet_out: 231, ratio: 1.00
s111 packet_in: 2411, packet_out: 2411, ratio: 1.00
s112 packet_in: 1123, packet_out: 1123, ratio: 1.00
s113 packet_in: 18, packet_out: 18, ratio: 1.00
s114 packet_in: 12, packet_out: 12, ratio: 1.00
s115 packet_in: 2, packet_out: 2, ratio: 1.00
s116 packet_in: 7, packet_out: 7, ratio: 1.00
s117 packet_in: 10, packet_out: 10, ratio: 1.00
s118 packet_in: 6, packet_out: 6, ratio: 1.00
s119 packet_in: 15, packet_out: 15, ratio: 1.00
s120 packet_in: 6, packet_out: 6, ratio: 1.00
s121 packet_in: 8, packet_out: 8, ratio: 1.00
s122 packet_in: 6, packet_out: 6, ratio: 1.00
s123 packet_in: 302, packet_out: 302, ratio: 1.00
s124 packet_in: 51, packet_out: 51, ratio: 1.00
s125 packet_in: 7, packet_out: 7, ratio: 1.00
