s1 packet_in: 6, packet_out: 6, ratio: 1.00
s2 packet_in: 36, packet_out: 36, ratio: 1.00
s3 packet_in: 4, packet_out: 4, ratio: 1.00
s4 packet_in: 20, packet_out: 20, ratio: 1.00
s5 packet_in: 8, packet_out: 8, ratio: 1.00
s6 packet_in: 37, packet_out: 37, ratio: 1.00
s7 packet_in: 2, packet_out: 2, ratio: 1.00
s8 packet_in: 8, packet_out: 8, ratio: 1.00
s9 packet_in: 10, packet_out: 10, ratio: 1.00
s10 packet_in: 49, packet_out: 49, ratio: 1.00
s11 packet_in: 4, packet_out: 4, ratio: 1.00
s12 packet_in: 19, packet_out: 19, ratio: 1.00
s13 packet_in: 8, packet_out: 8, ratio: 1.00
s14 packet_in: 33, packet_out: 33, ratio: 1.00
s15 packet_in: 8, packet_out: 8, ratio: 1.00
s16 packet_in: 4, packet_out: 4, ratio: 1.00
s17 packet_in: 30, packet_out: 30, ratio: 1.00
s18 packet_in: 20, packet_out: 20, ratio: 1.00
s19 packet_in: 16, packet_out: 16, ratio: 1.00
s20 packet_in: 2, packet_out: 2, ratio: 1.00
